涓浗娓境鍙梆煈夊叏缃�,#genre#
澶╂槧鐢靛奖,http://live4play.uk/livehttpplay?channel_id=10130
澶╂槧缁忓吀,http://live4play.uk/livehttpplay?channel_id=20063
榛勯噾缈＄繝,http://hkenlive.uk/livehttpplay?channel_id=13027
鏃犵嚎缈＄繝,http://vallest.uk/livehttpplay?channel_id=30025
鏃犵嚎濞变箰,http://hkenlive.uk/livehttpplay?channel_id=13006
鏃犵嚎鎴忔洸,http://hkenlive.uk/livehttpplay?channel_id=13026
鏃犵嚎绮ょ墖,http://hkenlive.uk/livehttpplay?channel_id=13021
鏃犵嚎缁忓吀,http://hkenlive.uk/livehttpplay?channel_id=13024
鏃犵嚎鍗庡墽,http://hkenlive.uk/livehttpplay?channel_id=13023
鏃犵嚎浜氬墽,http://hkenlive.uk/livehttpplay?channel_id=13022
鏃犵嚎浜氱患,http://hkenlive.uk/livehttpplay?channel_id=13020
鏃犵嚎璧涢┈,http://hkenlive.uk/livehttpplay?channel_id=13005
鏃犵嚎鏄熸渤棰戦亾,http://go1.bkpcp.top/tl/null-7 
鏃犵嚎缁煎悎棰戦亾,http://go1.bkpcp.top/tl/null-3
鏃犵嚎绮ょ墖棰戦亾,http://go1.bkpcp.top/tl/null-10
鏃犵嚎鍗庡墽棰戦亾,http://go1.bkpcp.top/tl/null-4 
榛勯噾缈＄繝棰戦亾,http://go1.bkpcp.top/tl/null-2 
榛勯噾鍗庡墽棰戦亾,http://go1.bkpcp.top/tl/null-9
澶╂槧缁忓吀棰戦亾,http://go1.bkpcp.top/tl/null-1  
缇庝簹鐢靛奖棰戦亾,http://go1.bkpcp.top/tl/null-5
涓滄．鐢靛奖棰戦亾,http://go1.bkpcp.top/tl/null-11 
涓浗鐢靛奖棰戦亾,http://go1.bkpcp.top/tl/null-6
涓ぉ鏂伴椈鏂壒,https://haoyunlai.serv00.net/Smartv-1.php?id=ctinews
鏈夌嚎鏂伴椈鏂壒,https://haoyunlai.serv00.net/Smartv-1.php?id=hoycaijing_twn
涓ぉ鏂伴椈,http://tlive24.uk/livehttpplay?channel_id=20163
涓滄．鏂伴椈,http://live4play.uk/livehttpplay?channel_id=20082
瀵板畤鏂伴椈,http://122.117.109.23:8570/http/61.67.128.137:8088/hls/76/818/ch62.m3u8
涓夌珛鏂伴椈,http://live4play.uk/livehttpplay?channel_id=10126
骞翠唬鏂伴椈,http://live4play.uk/livehttpplay?channel_id=20033
闈炲嚒鏂伴椈,http://live4play.uk/livehttpplay?channel_id=20034
闂藉９鏂伴椈,http://live4play.uk/livehttpplay?channel_id=20028
浠婃棩鏂伴椈,http://live4play.uk/livehttpplay?channel_id=20043
鍙拌闂藉崡,http://live4play.uk/livehttpplay?channel_id=20076
tvbs闂藉崡,http://live4play.uk/livehttpplay?channel_id=20085
tvbs娆箰,http://live4play.uk/livehttpplay?channel_id=20105
tvbs绮惧僵,http://live4play.uk/livehttpplay?channel_id=20136
涓夌珛鎴忓墽,http://live4play.uk/livehttpplay?channel_id=10125
涓ぉ濞变箰,http://live4play.uk/livehttpplay?channel_id=20079
涓ぉ缁煎悎,http://live4play.uk/livehttpplay?channel_id=20064
鍏ぇ缁煎悎,http://live4play.uk/livehttpplay?channel_id=20068
鍏ぇ绮惧僵,http://live4play.uk/livehttpplay?channel_id=20052
鍏ぇ绗竴,http://live4play.uk/livehttpplay?channel_id=20073
鍏ぇ濞变箰,http://live4play.uk/livehttpplay?channel_id=20071
涓滄．鎴忓墽,http://live4play.uk/livehttpplay?channel_id=20072
涓滄．璐㈢粡,http://live4play.uk/livehttpplay?channel_id=20078
涓滄．娲嬬墖,http://live4play.uk/livehttpplay?channel_id=20080
榫欏崕鍋跺儚,http://live4play.uk/livehttpplay?channel_id=20023
榫欏崕鐢靛奖,http://live4play.uk/livehttpplay?channel_id=10129
濂借幈鍧炵數褰辨爣,http://live4play.uk/livehttpplay?channel_id=20062
Fgm鐢靛奖,http://live4play.uk/livehttpplay?channel_id=10123
cn鍗￠€氶閬撴爣,http://live4play.uk/livehttpplay?channel_id=20048
BBC鍦扮悆,http://live4play.uk/livehttpplay?channel_id=20044
鍥藉鍦扮悊,http://live4play.uk/livehttpplay?channel_id=20037
鏂板姞鍧�-8,http://live4play.uk/livehttpplay?channel_id=10132
鍗氭柉杩愬姩,http://live4play.uk/livehttpplay?channel_id=10131
浜旀槦浣撹偛,http://live4play.uk/livehttpplay?channel_id=20060

缈＄繝,http://222.128.55.152:9080/live/gdfc.m3u8

涓ぉ鏂拌仦,http://222.128.55.152:9080/live/fc.m3u8
鍙拌鏂拌仦,http://222.128.55.152:9080/live/ts.m3u8
瀵板畤鏂拌仦,http://222.128.55.152:9080/live/hy.m3u8
缈＄繝,http://cdn.163189.xyz/live/fct4k/stream.m3u8
TVBPLUS,http://cdn.163189.xyz/live/tvbp/stream.m3u8
鍑ゅ嚢涓枃,http://cdn.163189.xyz/live/fhzw/stream.m3u8
HOY78,http://cdn.163189.xyz/live/hoy/stream.m3u8
婢宠婢抽棬,http://cdn.163189.xyz/live/asam/stream.m3u8
婢宠鍗槦,http://cdn.163189.xyz/live/as/stream.m3u8
閲嶆俯缁忓吀,http://cdn3.163189.xyz/live/cwjd/stream.m3u8
鍑ゅ嚢璧勮,http://cdn3.163189.xyz/live/fhzx/stream.m3u8
TVBJ1,http://cdn3.163189.xyz/live/j1/stream.m3u8
缈＄繝,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
鏃犵嚎鍗庝附,http://cdn9.163189.xyz/smt1.1.php?id=Tvbjade
鍗庝附缈＄繝,http://cdn9.163189.xyz/smt1.1.php?id=Wlt
鏃犵嚎鏂伴椈,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
TVB鏄熸渤,http://cdn9.163189.xyz/smt1.1.php?id=Xinhe
鍗冪Η缁忓吀,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
鍗冪Η缁忓吀,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
Astro AOD,http://cdn9.163189.xyz/smt1.1.php?id=Aodhd
TVBPLUS,http://cdn5.1678520.xyz/live/?id=tvbp
viutv,http://cdn5.1678520.xyz/live/live2.1.php?id=viu
viutv,http://cdn5.1678520.xyz/live/live2.1.php?id=viu
TVB J1,http://cdn5.1678520.xyz/live/?id=j1
HOY 77,http://cdn5.1678520.xyz/live/?id=hoy
VIU TV,http://cdn5.1678520.xyz/live/?id=viu
TVB PLUS,http://cdn.163189.xyz/live/?id=tvbp
鍑ゅ嚢璧勮,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx
鍑ゅ嚢涓枃,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzw

RHK 31,http://jp1.jdiptv.cc/live/rthk31.m3u8?kdstime=1737027675&kdssign=5873a4573de087125ea66ef0cbca5dd6
RHK 32,http://jp1.jdiptv.cc/live/rthk32.m3u8?kdstime=1737027727&kdssign=bb3e9c468e19028f61e4be9f3bf811ac
Plus缁煎悎,https://haoyunlai.serv00.net/Smartv-1.php?id=j2_twn
鍑ゅ嚢涓枃,https://haoyunlai.serv00.net/Smartv-1.php?id=phoenixtv_hd
鍑ゅ嚢璧勮,https://haoyunlai.serv00.net/Smartv-1.php?id=phoenixinfo_hd
鍑ゅ嚢棣欐腐,https://haoyunlai.serv00.net/Smartv-1.php?id=hkphoenix_twn
HOY78,https://haoyunlai.serv00.net/Smartv-1.php?id=hoycaijing_twn
鏃犵嚎鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=inews_twn
缈＄繝,https://haoyunlai.serv00.net/Smartv-1.php?id=jade_twn
鍗庝附,https://haoyunlai.serv00.net/Smartv-1.php?id=Wlt
鍗庝附,https://haoyunlai.serv00.net/Smartv-1.php?id=Tvbjade
鏄庣彔,https://haoyunlai.serv00.net/Smartv-1.php?id=pearl_twn
濞变箰鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=Tvbentertainment
鍗冪Η缁忓吀,https://haoyunlai.serv00.net/Smartv-1.php?id=Tvbclassic
VIUTV,https://haoyunlai.serv00.net/Smartv-1.php?id=viusix_twn
RTHK-31,https://haoyunlai.serv00.net/Smartv-1.php?id=rhk31_twn
RTHK-32,https://haoyunlai.serv00.net/Smartv-1.php?id=rhk32_twn
缇庝簹鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=meiyamovie_twn
澶╂槧缁忓吀,https://haoyunlai.serv00.net/Smartv-1.php?id=Celestialindo
澶╂槧缁忓吀,https://haoyunlai.serv00.net/Smartv-1.php?id=Celestial
澶╂槧缁忓吀,https://haoyunlai.serv00.net/Smartv-1.php?id=Celestial2


鍏,http://al-hk1.jdiptv.cc/live/gs3.m3u8?kdstime=1737437454&kdssign=6848ae31dedb97d3c245da8a8e1ee0c3
鍏,http://al-hk1.jdiptv.cc/live/gs3.m3u8?kdstime=1737450012&kdssign=f7e8e8c38ddf2adb472ffe6784f897fc
榫欏崕鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=xingwei_movie
榫欑ゥ鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=lungxiangtime_twn
绾潵鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=videolandmovie
涓滄．鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvmovie
Astr鐖卞,https://haoyunlai.serv00.net/Smartv-1.php?id=Qiyi
AstrQJ鍥�,https://haoyunlai.serv00.net/Smartv-1.php?id=Quanjia
Astr娆㈠枩,https://haoyunlai.serv00.net/Smartv-1.php?id=Huahee
涓ぉ鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=ctinews
涓滄．鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvnews
Tvbs鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=tvbs_n
瀵板畤鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=huanyuxinwen_twn
闈炲嚒鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=feifannews_twn
姘戣鏂伴椈,https://haoyunlai.serv00.net/Smartv-1.php?id=ftvnew_taiwan
鍏,https://haoyunlai.serv00.net/Smartv-1.php?id=ctv_taiwan
姘戣,https://haoyunlai.serv00.net/Smartv-1.php?id=ftvhd_taiwan
鍙拌,https://haoyunlai.serv00.net/Smartv-1.php?id=ttv_taiwan
鍙拌缁煎悎,https://haoyunlai.serv00.net/Smartv-1.php?id=ttvzhonghe
鍏ぇ绗竴,https://haoyunlai.serv00.net/Smartv-1.php?id=badafirst
鍏ぇ缁煎悎,https://haoyunlai.serv00.net/Smartv-1.php?id=badazhonghe
鍏ぇ鎴忓墽,https://haoyunlai.serv00.net/Smartv-1.php?id=badadrama
涓ぉ缁煎悎,https://haoyunlai.serv00.net/Smartv-1.php?id=ctizhonghe
涓ぉ濞变箰,https://haoyunlai.serv00.net/Smartv-1.php?id=ctient
涓滄．缁煎悎,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvzhonghe
涓滄．鎴忓墽,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvdrama
涓滄．鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvmovie
涓滄．娲嬬墖,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvwestern
涓滄．璐㈢粡,https://haoyunlai.serv00.net/Smartv-1.php?id=ettvcaijing_twn
榫欑ゥ鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=lungxiangtime_twn
榫欏崕鎴忓墽,https://haoyunlai.serv00.net/Smartv-1.php?id=lunghuaxiju_twn
榫欏崕鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=xingwei_movie
榫欏崕鍋跺儚,https://haoyunlai.serv00.net/Smartv-1.php?id=lunghuaidol_twn
榫欏崕娲嬬墖,https://haoyunlai.serv00.net/Smartv-1.php?id=lunghuawestern_twn
绾潵鐢靛奖,https://haoyunlai.serv00.net/Smartv-1.php?id=videolandmovie
绾潵鏃ユ湰,https://haoyunlai.serv00.net/Smartv-1.php?id=videolandjapan
涓夌珛鍙版咕,https://haoyunlai.serv00.net/Smartv-1.php?id=sanlitaiwan
涓夌珛鎴忓墽,https://haoyunlai.serv00.net/Smartv-1.php?id=sanlixiju_twn
涓夌珛缁煎悎,https://haoyunlai.serv00.net/Smartv-1.php?id=sanlizhonghe
EYE-鎴忓墽,https://haoyunlai.serv00.net/Smartv-1.php?id=eyetvxiju_twn
ELTa褰卞墽,https://haoyunlai.serv00.net/Smartv-1.php?id=eltayingju_twn
Tvbs娆箰,https://haoyunlai.serv00.net/Smartv-1.php?id=tvbshuanle_twn
瀵板畤璐㈢粡,https://haoyunlai.serv00.net/Smartv-1.php?id=huanyutaiwan_twn
鍑ゅ嚢璧勮,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
鍑ゅ嚢涓枃,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct4
TVB J2,http://php.jdshipin.com:8880/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbp
閲嶆俯缁忓吀,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
HOY TV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=hoytv
RHK31,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk31
RHK32,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk32
CCTV-1,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33
鍑ゅ嚢璧勮,http://cdn5.1678520.xyz/live/live2.1.php?id=fhzx
鍑ゅ嚢涓枃,http://cdn5.1678520.xyz/live/live2.1.php?id=fhzw
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢鍗,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鏄熺┖鍗,http://ali.hlspull.yximgs.com/live/facf94ac3441dc4e5f8e48d1eeb18045.flv
鏄熺┖鍗,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
TVB鏃犵嚎鏂伴椈,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
nowsports,https://stream1.freetv.fun/nowsports-1.ctv
闈㈠寘鍙�,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
鑰€鎵嶈储缁忛閬�,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8

缈＄繝鍙�,http://m.osvs.asia:8000/bysid/1
ViuTV6,http://m.osvs.asia:8000/bysid/96
ViuTV,http://m.osvs.asia:8000/bysid/99
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
缈＄繝鍙板寳缇庣増(TVB J1),http://php.jdshipin.com/TVOD/iptv.php?id=j1
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
婢宠婢抽棬,http://php.jdshipin.com/TVOD/iptv.php?id=asam
婢宠鍗槦,http://php.jdshipin.com/TVOD/iptv.php?id=as
鏃犵嚎缈＄繝,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
鏃犵嚎鍗庝附,http://php.jdshipin.com/smt.php?id=Tvbjade
鏃犵嚎鍗庝附,http://php.jdshipin.com:8880/TVOD/iptv.php?id=huali
鏂拌瑙塇D,http://120.76.248.139/live/bfgd/4200000249.m3u8
鏄熺┖鍗,http://wouu.net:9977/udp/239.93.0.156:2193

鏃犵嚎鏄熸渤,http://php.jdshipin.com/smt.php?id=Xinhe
鍗冪Η缁忓吀,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
閲嶆俯缁忓吀,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
Astr鍓ч泦,http://php.jdshipin.com:8880/TVOD/iptv.php?id=aod
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
棣欐腐_C+_,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
婢抽棬鑾茶姳,http://php.jdshipin.com:8880/amlh.php
婢宠婢抽棬,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
婢宠钁¤,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
婢抽棬璧勮,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
婢抽棬mac,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
閲嶆俯缁忓吀,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
鐜悆鐢佃,http://zb.xzxwhcb.com:9999/hls/world.m3u8
NHK鏂伴椈鑻�,http://61.221.215.25:8800/hls/51/index.m3u8
CHC褰辫糠鐢靛奖,http://113.195.172.192:808/hls/112/index.m3u8
CHC瀹跺涵褰遍櫌,http://113.195.172.192:808/hls/113/index.m3u8
CHC鍔ㄤ綔鐢靛奖,http://113.195.172.192:808/hls/114/index.m3u8
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com:8880/smt.php?id=jade_twn
缈＄繝鍙�,http://beishan008.asuscomm.com:8889/bysid/1.m3u8$LR鈥PV4銆庣嚎璺�11銆�
缈＄繝鍙�,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$LR鈥PV4銆庣嚎璺�19銆�
缈＄繝鍙�4K,http://cdn.132.us.kg/live/fct4k/stream.m3u8
TVB缈＄繝鍓ч泦,http://ali.hlspull.yximgs.com/live/l3w1tt2dkzvpukkliu64ah00b42-golive.flv
TVB鏃犵嚎鍗庝附,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB鏃犵嚎鍔熷か,https://lb-mvtv-live.v2h-cdn.com/redirect/asia_action1/1asia_action.stream?type=m3u8
TVB鏃犵嚎鏂伴椈,http://php.jdshipin.com:8880/smt.php?id=inews_twn

TVB鏃犵嚎鏂伴椈,http://grandprix2023.asuscomm.com:8892/bysid/83.m3u8
TVB鏃犵嚎鏂伴椈,https://cdn.iptv8k.top/dl/jspd.php?id=2&time=20240926215313&ip=111.229.253.40$LR鈥PV4銆庣嚎璺�1銆�
TVB鏄熸渤,http://php.jdshipin.com:8880/smt.php?id=Xinhe
TVB Plus,http://cdn.132.us.kg/live/tvbp/stream.m3u8
TVB Plus,https://stream1.freetv.fun/tvb-j2-1.m3u8
TVB鏄庣彔鍙�,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8
TVB鏄庣彔鍙�,http://1b6467f415.iok.la:9931/tsfile/live/1009_1.m3u8
TVB鏄庣彔鍙�,http://grandprix2023.asuscomm.com:8892/bysid/2.m3u8
TVBJ1,http://cdn3.132.us.kg/live/j1/stream.m3u8
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,http://php.jdshipin.com:8880/TVOD/iptv.php?id=viutv
ViuTV,http://m.osvs.asia:8000/bysid/99
ViuTV6,http://m.osvs.asia:8000/bysid/96
缇庝簹鐢靛奖HK(绮�),p3p://167.114.175.6:55331/655f8ccc0007d2578e70f934113a2428
缇庝簽闆诲奖HK,p3p://108.181.32.169:54829/642525310003ad3cea72ca2155c734c3
HOY 77,http://cdn.132.us.kg/live/hoy/stream.m3u8
HOY 77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
棣欐腐闈㈠寘,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx

婢宠婢抽棬,http://cdn.132.us.kg/live/asam/stream.m3u8
婢抽棬Mac,http://cdn.132.us.kg/live/as/stream.m3u8
婢宠婢抽棬,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
婢抽棬鑾茶姳,http://php.jdshipin.com:8880/amlh.php
婢抽棬鑾茶姳,http://php.jdshipin.com/amlh.php
婢宠婢抽棬,http://grandprix2023.asuscomm.com:8891/bysid/91.m3u8
婢宠钁¤,http://grandprix2023.asuscomm.com:8891/bysid/92.m3u8
婢抽棬璧勮,http://grandprix2023.asuscomm.com:8891/bysid/94.m3u8
婢抽棬Mac,http://grandprix2023.asuscomm.com:8891/bysid/96.m3u8
RTHK-34,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream04/streamPlaylist.m3u8
RTHK-35,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
Now鏂伴椈,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/477070.m3u8
Plus缁煎悎,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476931.m3u8
Plus缁煎悎,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476933.m3u8
tvb1缁煎悎,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476199.m3u8
鏃犵嚎缈＄繝,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476927.m3u8
鏃犵嚎鏄庣彔,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476935.m3u8
鏃犵嚎鏄熸渤,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476200.m3u8
鏃犵嚎缁忓吀,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476210.m3u8
鏃犵嚎浜氬墽,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/477549.m3u8
鍙拌鏂伴椈,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/476268.m3u8
ELTA浣�2,http://hotelplay.net/live/pmb8krf68n4z/4d8cf4af8de3574c/488983.m3u8
鏃犵嚎鏂伴椈鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
TVB濞变箰鏂伴椈鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
鍑ゅ嚢鍗棰戦亾,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮棰戦亾,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
骞夸笢鐝犳睙棰戝,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
骞夸笢浣撹偛棰戝,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢鍗,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
TVB鏃犵嚎鏂伴椈,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
缈＄繝鍙板寳缇庣増(TVB J1),http://php.jdshipin.com/TVOD/iptv.php?id=j1
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
閲嶆俯缁忓吀,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
婢宠婢抽棬,http://php.jdshipin.com/TVOD/iptv.php?id=asam
婢宠鍗槦,http://php.jdshipin.com/TVOD/iptv.php?id=as
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct
TVB鏃犵嚎鍗庝附,http://php.jdshipin.com/TVOD/iptv.php?id=huali
